/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.53
 -- left : -9.80
 -- right : 0.00
 -- None : -3.07

('left', 'red', 'right', None, None)
 -- forward : -9.80
 -- left : -10.30
 -- right : 0.84
 -- None : 1.61

('left', 'green', None, 'forward', None)
 -- forward : 0.37
 -- left : 1.79
 -- right : 0.62
 -- None : -4.82

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -20.09
 -- right : 1.25
 -- None : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -4.78
 -- right : 0.26
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -37.81
 -- right : -15.28
 -- None : 1.93

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.54
 -- left : 0.06
 -- right : 1.32
 -- None : 0.95

('forward', 'green', 'left', 'right', None)
 -- forward : 1.48
 -- left : 0.29
 -- right : 0.98
 -- None : -2.62

(None, 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.72
 -- left : -19.84
 -- right : 1.00
 -- None : -3.88

('left', 'green', None, None, None)
 -- forward : 1.15
 -- left : 1.94
 -- right : 0.78
 -- None : -4.53

('left', 'red', None, None, 'right')
 -- forward : -10.03
 -- left : -39.71
 -- right : 0.65
 -- None : 1.49

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.41
 -- left : -15.52
 -- right : 0.23
 -- None : -3.44

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.59

('left', 'red', 'forward', None, None)
 -- forward : -40.50
 -- left : -39.55
 -- right : -19.95
 -- None : 2.08

('forward', 'red', 'right', None, 'right')
 -- forward : -7.15
 -- left : -29.62
 -- right : 0.60
 -- None : 1.39

('left', 'red', 'left', None, None)
 -- forward : -9.80
 -- left : -9.78
 -- right : 0.66
 -- None : 1.09

('right', 'green', None, None, 'left')
 -- forward : 0.03
 -- left : 0.96
 -- right : 1.40
 -- None : 0.76

('forward', 'red', 'left', 'right', 'left')
 -- forward : -8.45
 -- left : -7.53
 -- right : 0.52
 -- None : 1.75

('right', 'green', 'right', None, None)
 -- forward : 0.51
 -- left : 0.36
 -- right : 1.50
 -- None : -4.96

(None, 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.49
 -- left : 0.56
 -- right : 2.05
 -- None : 0.60

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -39.31
 -- left : -30.52
 -- right : -17.56
 -- None : 1.66

('right', 'green', 'left', None, None)
 -- forward : 0.79
 -- left : 0.34
 -- right : 2.42
 -- None : -5.10

('right', 'green', 'left', None, 'forward')
 -- forward : 1.07
 -- left : -19.40
 -- right : 0.96
 -- None : -4.17

('right', 'red', None, 'left', 'left')
 -- forward : -10.50
 -- left : -9.53
 -- right : 2.15
 -- None : 1.30

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -20.33
 -- right : 0.49
 -- None : 1.57

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.53
 -- left : 0.00
 -- right : -0.09
 -- None : -2.62

(None, 'green', 'left', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.61
 -- left : -20.13
 -- right : 0.39
 -- None : -4.48

(None, 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.65
 -- left : -17.84
 -- right : 0.21
 -- None : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.43
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -8.85
 -- left : 0.00
 -- right : 0.84
 -- None : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -8.77
 -- left : -9.69
 -- right : 1.64
 -- None : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.60
 -- left : -9.68
 -- right : 0.00
 -- None : -2.23

(None, 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.11
 -- left : -39.86
 -- right : 0.52
 -- None : 1.91

(None, 'green', None, None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.74
 -- left : -15.07
 -- right : 0.18
 -- None : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -7.14
 -- left : 0.00
 -- right : 0.42
 -- None : 1.60

('right', 'red', None, 'left', None)
 -- forward : -9.53
 -- left : -9.86
 -- right : 1.75
 -- None : 1.15

('right', 'red', None, 'forward', None)
 -- forward : -39.74
 -- left : -39.93
 -- right : 2.01
 -- None : 1.47

('right', 'red', None, 'right', None)
 -- forward : -10.57
 -- left : -9.82
 -- right : 0.83
 -- None : 1.76

('right', 'green', 'forward', None, 'right')
 -- forward : 0.97
 -- left : -19.69
 -- right : 2.50
 -- None : -4.46

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -9.59
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.54
 -- left : -9.67
 -- right : 0.90
 -- None : 2.03

('right', 'green', None, 'right', 'forward')
 -- forward : -0.11
 -- left : -15.04
 -- right : 1.46
 -- None : 0.00

(None, 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -10.65
 -- left : -9.60
 -- right : 0.65
 -- None : 1.95

('forward', 'green', None, 'forward', None)
 -- forward : 1.36
 -- left : 0.93
 -- right : 0.41
 -- None : -5.20

('right', 'red', 'forward', 'right', 'left')
 -- forward : -29.69
 -- left : -29.97
 -- right : 0.00
 -- None : 0.84

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -19.89
 -- right : -17.11
 -- None : 1.71

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.60

('forward', 'red', None, 'left', 'left')
 -- forward : -9.97
 -- left : -9.59
 -- right : 0.80
 -- None : 2.09

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.52
 -- left : 1.09
 -- right : 2.23
 -- None : 0.44

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -7.51
 -- left : -5.14
 -- right : 0.91
 -- None : 1.75

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.41
 -- left : -40.34
 -- right : 0.96
 -- None : 1.37

('right', 'red', 'left', None, None)
 -- forward : -9.43
 -- left : -10.34
 -- right : 1.39
 -- None : 2.02

('left', 'green', None, None, 'forward')
 -- forward : 0.15
 -- left : -20.04
 -- right : 1.33
 -- None : -4.61

('right', 'red', 'left', 'left', 'left')
 -- forward : -7.46
 -- left : -7.04
 -- right : 2.04
 -- None : 1.00

(None, 'green', None, None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -20.08
 -- left : -20.40
 -- right : -9.85
 -- None : 0.77

('left', 'green', 'forward', None, 'left')
 -- forward : 0.65
 -- left : 2.43
 -- right : 0.39
 -- None : 0.10

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -19.83
 -- left : -34.82
 -- right : -19.18
 -- None : 1.94

('forward', 'red', 'right', None, 'left')
 -- forward : -10.39
 -- left : -10.38
 -- right : 0.59
 -- None : 1.97

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.43
 -- left : -10.46
 -- right : 0.00
 -- None : -2.35

('forward', 'red', None, 'left', 'right')
 -- forward : -8.73
 -- left : -19.51
 -- right : 0.62
 -- None : 1.78

('forward', 'red', None, None, None)
 -- forward : -10.14
 -- left : -9.65
 -- right : 0.64
 -- None : 1.17

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -19.57
 -- left : -29.84
 -- right : -9.74
 -- None : 0.00

(None, 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.85
 -- left : 0.80
 -- right : 2.07
 -- None : -4.52

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.32
 -- left : -9.73
 -- right : -0.01
 -- None : -3.19

(None, 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.38
 -- left : 0.18
 -- right : 1.66
 -- None : 0.43

('forward', 'red', 'left', 'left', None)
 -- forward : -10.26
 -- left : -10.02
 -- right : 0.79
 -- None : 1.30

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.82
 -- None : 0.94

('left', 'red', 'right', None, 'forward')
 -- forward : -9.02
 -- left : -8.88
 -- right : 0.53
 -- None : 2.29

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.37
 -- left : -9.78
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -20.35
 -- right : -10.45
 -- None : 1.44

('left', 'red', 'forward', 'right', 'left')
 -- forward : -19.85
 -- left : -34.69
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.79
 -- left : 1.66
 -- right : 0.98
 -- None : 0.74

('forward', 'green', 'right', None, 'right')
 -- forward : 1.57
 -- left : -15.39
 -- right : 0.25
 -- None : 0.00

(None, 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.68
 -- left : -10.22
 -- right : 0.89
 -- None : 1.23

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.78
 -- left : 0.30
 -- right : 0.76
 -- None : -5.04

('left', 'green', 'left', 'right', None)
 -- forward : 0.42
 -- left : 1.59
 -- right : 0.40
 -- None : -3.34

('left', 'red', 'left', 'left', 'forward')
 -- forward : -4.65
 -- left : -5.38
 -- right : 0.56
 -- None : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.30
 -- left : -18.04
 -- right : 0.18
 -- None : -4.63

(None, 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.95
 -- left : -39.15
 -- right : 1.08
 -- None : 1.41

('right', 'green', 'forward', None, None)
 -- forward : 0.64
 -- left : 0.87
 -- right : 1.96
 -- None : -4.84

('right', 'red', 'forward', 'left', 'right')
 -- forward : -20.35
 -- left : -19.72
 -- right : -10.07
 -- None : 1.68

('forward', 'red', 'forward', 'right', None)
 -- forward : -37.41
 -- left : -30.08
 -- right : -16.93
 -- None : 2.17

(None, 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.32
 -- left : 0.79
 -- right : 1.23
 -- None : -4.68

(None, 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', None)
 -- forward : -10.11
 -- left : -9.66
 -- right : 1.24
 -- None : 1.28

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -34.41
 -- left : -20.06
 -- right : -10.34
 -- None : 1.50

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.69
 -- left : 0.49
 -- right : 1.67
 -- None : 1.16

('right', 'red', 'left', 'forward', None)
 -- forward : -39.89
 -- left : -39.42
 -- right : 1.35
 -- None : 2.26

(None, 'red', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -10.26
 -- left : -9.95
 -- right : 1.69
 -- None : 2.42

('right', 'green', None, None, 'right')
 -- forward : 0.33
 -- left : -19.39
 -- right : 1.43
 -- None : -4.90

('right', 'red', 'forward', 'forward', None)
 -- forward : -35.30
 -- left : -39.63
 -- right : -20.31
 -- None : 1.55

('left', 'red', None, 'forward', 'left')
 -- forward : -40.14
 -- left : -40.25
 -- right : 0.98
 -- None : 2.40

('right', 'red', 'right', 'left', None)
 -- forward : -8.93
 -- left : -10.48
 -- right : 1.79
 -- None : 1.01

('right', 'red', 'right', None, 'forward')
 -- forward : -6.97
 -- left : -9.17
 -- right : 1.65
 -- None : 1.57

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 2.27
 -- left : 0.32
 -- right : 0.56
 -- None : -4.93

('left', 'green', None, 'right', 'forward')
 -- forward : 0.39
 -- left : -17.23
 -- right : 0.80
 -- None : -4.43

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.92
 -- left : 1.54
 -- right : 0.81
 -- None : 0.17

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.54
 -- left : -19.21
 -- right : 0.67
 -- None : -4.33

('left', 'red', 'left', None, 'left')
 -- forward : -9.41
 -- left : -9.82
 -- right : 1.24
 -- None : 1.32

('right', 'red', None, 'forward', 'left')
 -- forward : -40.01
 -- left : -39.89
 -- right : 1.99
 -- None : 1.25

('forward', 'green', None, 'left', None)
 -- forward : 2.41
 -- left : 0.97
 -- right : 0.88
 -- None : -5.23

('left', 'green', None, 'left', None)
 -- forward : 0.73
 -- left : 2.45
 -- right : -0.04
 -- None : -4.48

('right', 'red', 'forward', None, 'forward')
 -- forward : -37.70
 -- left : -38.24
 -- right : -20.01
 -- None : 1.99

('forward', 'green', 'right', 'left', None)
 -- forward : 2.18
 -- left : 1.14
 -- right : 0.75
 -- None : -4.33

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.46
 -- left : -17.33
 -- right : 0.00
 -- None : -2.55

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -9.60
 -- right : 0.00
 -- None : -3.87

(None, 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.71
 -- left : 0.78
 -- right : 2.34
 -- None : 1.21

('left', 'green', None, 'left', 'forward')
 -- forward : 0.78
 -- left : -19.28
 -- right : 0.96
 -- None : -4.92

('left', 'green', None, 'forward', 'left')
 -- forward : 0.83
 -- left : 1.77
 -- right : 0.55
 -- None : 0.67

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.99
 -- left : -39.67
 -- right : -20.02
 -- None : 2.03

('forward', 'red', None, None, 'right')
 -- forward : -9.87
 -- left : -39.85
 -- right : 0.80
 -- None : 2.20

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.45
 -- right : 0.00
 -- None : 0.90

('left', 'red', None, 'left', 'forward')
 -- forward : -10.45
 -- left : -9.99
 -- right : 0.72
 -- None : 1.89

('right', 'green', None, None, None)
 -- forward : 0.87
 -- left : 0.77
 -- right : 2.08
 -- None : -4.74

(None, 'red', None, None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -29.45
 -- left : -37.67
 -- right : -18.40
 -- None : 1.52

('forward', 'green', None, 'right', None)
 -- forward : 2.22
 -- left : 0.68
 -- right : 0.46
 -- None : -5.21

('left', 'red', 'left', 'forward', 'right')
 -- forward : -29.96
 -- left : 0.00
 -- right : 0.66
 -- None : 1.80

(None, 'red', None, 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.53
 -- left : 1.24
 -- right : 0.00
 -- None : -4.29

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -34.81
 -- left : -36.93
 -- right : -15.57
 -- None : 2.27

('right', 'red', 'right', 'left', 'left')
 -- forward : -8.99
 -- left : -8.74
 -- right : 2.04
 -- None : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.70
 -- left : 0.00
 -- right : 1.26
 -- None : -3.32

(None, 'red', None, 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.03

('right', 'red', 'right', None, 'left')
 -- forward : -8.68
 -- left : -10.20
 -- right : 1.14
 -- None : 2.03

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.24
 -- left : 0.60
 -- right : 0.72
 -- None : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.99
 -- left : 0.57
 -- right : 2.03
 -- None : -5.01

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.16
 -- left : 0.67
 -- right : 0.62
 -- None : -0.11

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.07
 -- left : -19.44
 -- right : 2.53
 -- None : -2.65

('left', 'red', 'right', 'forward', None)
 -- forward : -29.80
 -- left : -20.22
 -- right : 0.90
 -- None : 1.07

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -4.56
 -- left : -4.61
 -- right : 0.36
 -- None : 0.00

(None, 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.78
 -- left : 0.43
 -- right : 0.97
 -- None : 0.15

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.19
 -- left : -15.16
 -- right : 1.16
 -- None : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.63
 -- left : 1.18
 -- right : 0.39
 -- None : 1.21

('left', 'green', 'left', None, None)
 -- forward : 1.34
 -- left : 2.10
 -- right : 0.98
 -- None : -4.56

('right', 'green', 'left', None, 'left')
 -- forward : 0.93
 -- left : 0.86
 -- right : 1.32
 -- None : 0.95

('forward', 'red', 'left', None, 'right')
 -- forward : -8.72
 -- left : -35.29
 -- right : 0.78
 -- None : 1.30

(None, 'red', 'left', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.81
 -- left : -15.14
 -- right : 0.00
 -- None : -2.70

('right', 'red', 'right', 'right', None)
 -- forward : -4.93
 -- left : 0.00
 -- right : 0.00
 -- None : 1.55

('left', 'green', 'left', 'left', None)
 -- forward : 0.77
 -- left : 2.05
 -- right : 0.53
 -- None : -5.37

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : -37.22
 -- right : 0.93
 -- None : 0.92

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.09
 -- left : -9.75
 -- right : 0.00
 -- None : -3.91

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -38.34
 -- left : -37.29
 -- right : -9.87
 -- None : 1.32

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.79
 -- None : 0.79

('right', 'red', 'left', 'forward', 'right')
 -- forward : -35.35
 -- left : -35.11
 -- right : 1.27
 -- None : 0.84

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -4.73
 -- left : -19.98
 -- right : 0.67
 -- None : 1.51

('left', 'green', 'right', None, None)
 -- forward : 0.87
 -- left : 2.18
 -- right : 0.82
 -- None : -5.24

('right', 'red', 'right', 'left', 'forward')
 -- forward : -4.62
 -- left : -4.73
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.04

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.19
 -- left : -35.40
 -- right : 1.64
 -- None : 1.60

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.71
 -- left : -17.84
 -- right : 0.09
 -- None : -4.60

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.67
 -- left : 1.48
 -- right : 1.02
 -- None : -4.67

(None, 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -9.32
 -- left : -10.00
 -- right : 0.44
 -- None : 1.89

('left', 'red', 'left', None, 'right')
 -- forward : -9.94
 -- left : -38.25
 -- right : 0.20
 -- None : 2.18

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.92
 -- left : 2.36
 -- right : 0.81
 -- None : -0.28

(None, 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -9.77
 -- left : -10.65
 -- right : 0.50
 -- None : 1.95

('forward', 'red', 'right', 'right', None)
 -- forward : -4.94
 -- left : -7.33
 -- right : 0.70
 -- None : 1.74

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : -15.46
 -- right : 0.00
 -- None : -3.28

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.69

(None, 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -5.17
 -- left : -19.60
 -- right : 1.50
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -34.74
 -- left : -19.82
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -9.30
 -- left : 0.00
 -- right : 1.95
 -- None : 1.17

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -19.93
 -- left : -35.31
 -- right : 0.42
 -- None : 2.13

('right', 'red', 'left', None, 'right')
 -- forward : -5.04
 -- left : -38.99
 -- right : 2.05
 -- None : 0.87

(None, 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -20.29
 -- left : -19.64
 -- right : -9.62
 -- None : 1.85

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : -14.56
 -- right : 0.77
 -- None : -4.04

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.10
 -- left : -15.12
 -- right : 1.96
 -- None : -2.34

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.61
 -- left : -30.25
 -- right : 0.99
 -- None : 1.61

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.54
 -- left : 1.08
 -- right : 0.89
 -- None : -4.79

(None, 'green', None, 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.95
 -- left : -14.80
 -- right : 0.63
 -- None : -4.09

(None, 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.66
 -- left : -0.26
 -- right : 1.58
 -- None : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.96
 -- left : -7.32
 -- right : 0.74
 -- None : 2.32

('right', 'red', 'right', 'left', 'right')
 -- forward : -4.75
 -- left : -19.59
